Dyad,early_round_count,early_rounds,dominant_score,axis_gap,abs_corr_lr,abs_corr_tb,score_ratio,early_h_obs,early_partition_size,early_tie_count,DLIndex_early,Similarity_early,Consistency_early,Joint_early,Size_visited_early,stable_orientation,axial_target,stable_label_set
140-615,5,"1,9,10,11,39",0.6619363044016614,0.5522663841457648,0.10966992025589659,0.6619363044016614,6.035714285659249,0.5268817204301075,17,13,0.5875,0.6781681140675044,0.40110763459518395,8.6,27.4,MIXED,0,valid
142-263,5,"2,3,4,5,6",0.1673543841562794,0.006627896402228911,0.1607264877540505,0.1673543841562794,1.0412371133955836,0.90625,10,12,0.503125,0.5457638888888889,0.4153497198580931,18.8,34.9,MIXED,0,valid
151-962,5,"2,8,9,18,19",0.2934563384474016,0.19250735802149543,0.10094898042590615,0.2934563384474016,2.90697674415725,0.6385542168674698,26,19,0.428125,0.514346590909091,0.37006230014905356,19.2,32.9,MIXED,0,valid
152-727,5,"17,21,28,29,32",0.1200687928383091,0.08620323588391429,0.033865556954394804,0.1200687928383091,3.5454545453498607,0.875,62,2,0.5,0.5625,0.2228987068965517,11.0,27.0,TB,1,valid
216-713,5,"9,12,20,28,45",0.49644570028688273,0.3600595188893875,0.13638618139749528,0.49644570028688273,3.6399999999733104,0.3333333333333333,25,39,0.078125,0.9609375,0.9421875,59.0,61.5,INVALID,0,invalid
251-716,5,"2,5,9,19,25",0.8145676203749235,0.6628344361874378,0.15173318418748574,0.8145676203749235,5.368421052596198,0.10476190476190476,32,1,0.65625,0.8162771213564557,0.6947936124709054,17.2,38.2,TB,1,valid
261-970,5,"6,9,12,28,29",0.044495956918480066,0.01582078468212627,0.028675172236353796,0.044495956918480066,1.551724137876922,,64,0,0.665625,0.6702380952380953,0.608187733426704,21.4,42.7,MIXED,0,valid
269-653,5,"4,9,10,11,34",0.2198486254791801,0.21548077199283872,0.004367853486341389,0.2198486254791801,50.33333332180903,0.8823529411764706,59,3,0.578125,0.6060611544986545,0.23980429292929292,15.8,34.3,MIXED,0,valid
277-491,5,"1,12,17,18,21",0.8630310936755371,0.798071764044045,0.06495932963149205,0.8630310936755371,13.285714285509759,0.10476190476190476,32,0,0.83125,0.9485085625159154,0.9544164555774463,10.8,37.4,TB,1,valid
303-869,5,"7,13,28,32,36",0.0579076042846912,0.025547472478540154,0.03236013180615105,0.0579076042846912,1.789473684155223,,64,0,0.9,0.5998076874721612,0.4665376984126984,6.4,35.2,TB,1,valid
313-199,5,"4,14,15,16,25",0.18034830247075145,0.13084092532191774,0.18034830247075145,0.049507377148833714,3.642857142783562,0.9523809523809523,57,6,0.36875,0.784375,0.3990196078431373,15.6,27.4,MIXED,0,valid
331-863,5,"2,3,11,12,15",0.3281905934242862,0.26758396815778035,0.06060662526650584,0.3281905934242862,5.415094339533291,1.0,62,1,0.753125,0.8434926470588235,0.5406476860254084,15.8,39.9,TB,1,valid
352-425,5,"2,3,6,10,11",0.2156221730085325,0.14586205821165435,0.2156221730085325,0.06976011479687816,3.090909090864783,0.48292682926829267,33,22,0.7875,0.751373106060606,0.4047488140198968,10.0,35.2,INVALID,0,invalid
354-344,5,"5,6,9,15,32",0.5708838394410204,0.4409585518440985,0.12992528759692187,0.5708838394410204,4.393939393905575,0.5609756097560976,18,5,0.5375,0.7310019481589605,0.5550960990736533,25.0,42.2,TB,1,valid
356-137,5,"13,18,19,33,37",0.004814309918956358,0.0013755171197017274,0.0034387927992546308,0.004814309918956358,1.399999999592844,,0,0,0.990625,0.8107142857142857,0.6021739130434782,0.6,32.3,INVALID,0,invalid
359-904,5,"4,5,13,18,31",0.2746079826945025,0.08559209850218263,0.18901588419231985,0.2746079826945025,1.4528301886715593,0.6181818181818182,48,10,0.53125,0.6639583333333333,0.5806768530247647,25.2,42.2,INVALID,0,invalid
379-897,5,"10,11,12,13,20",0.261697958140315,0.15947219324175443,0.261697958140315,0.10222576489856056,2.559999999974957,0.6292134831460674,27,12,0.45,0.38326856805475223,0.2644163094125585,9.6,24.0,INVALID,0,invalid
